cid,smiles,acvalue,categories
44244736,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3F)SC4=NC5=CC=CC=C5S4)OC)OC,0.003,inhibitor
44244911,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=CC=C3F)C4=C(C(=C(C=C4)OC)OC)OC,0.0035,inhibitor
44245235,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CN=CC=C3)SC4=NC=CC=N4)OC)OC,0.0047,inhibitor
10451021,CC(=CC1=CC(=C(C=C1)OC)O)C(=O)C2=CC(=C(C(=C2)OC)OC)OC,0.009,inhibitor
44245073,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=CC=C3Cl)C4=C(C(=C(C=C4)OC)OC)OC,0.018,inhibitor
44245415,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC,0.02,inhibitor
44245239,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=CC=C3F)C4=C(C(=C(C=C4)OC)OC)OC,0.02,inhibitor
44244910,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=C(C=C3)C(F)(F)F)C4=C(C(=C(C=C4)OC)OC)OC,0.022,inhibitor
44245236,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3)SC4=NC=CC=N4)OC)OC,0.023,inhibitor
44245076,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CN=CC=C3)SC4=NC5=CC=CC=C5S4)OC)OC,0.023,inhibitor
44245071,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=C(C=C3)C(F)(F)F)C4=C(C(=C(C=C4)OC)OC)OC,0.023,inhibitor
44244912,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=CC=C3Cl)C4=C(C(=C(C=C4)OC)OC)OC,0.024,inhibitor
44244907,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3)SC4=NC5=CC=CC=C5S4)OC)OC,0.025,inhibitor
249332,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O,0.0276,inhibitor
44245237,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CN=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC,0.032,inhibitor
44245072,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CN=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC,0.035,inhibitor
44245075,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=C(C=C3)C(F)(F)F)SC4=NC5=CC=CC=C5S4)OC)OC,0.036,inhibitor
44244737,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3Cl)SC4=NC5=CC=CC=C5S4)OC)OC,0.039,inhibitor
137650892,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCCN(CC)CC)C)O,0.04,inhibitor
44245238,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC,0.042,inhibitor
44244909,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3Cl)SC4=NC=CC=N4)OC)OC,0.047,inhibitor
44244908,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3F)SC4=NC=CC=N4)OC)OC,0.051,inhibitor
132569676,CC(=CC1=CC(=C(C=C1)OC)O)C(=C)C2=CC(=C(C(=C2)OC)OC)OC,0.061,inhibitor
44245234,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=C(C=C3)C(F)(F)F)SC4=NC=CC=N4)OC)OC,0.066,inhibitor
10607,COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O,0.07,inhibitor
9884538,COC1=C(C=C(C=C1)C=CC(=O)C2=CC(=C(C(=C2)OC)OC)OC)O,0.09,inhibitor
6167,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,0.13,inhibitor
145984935,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC(=CC=C9)OC)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O,0.23,inhibitor
137656250,CCC=C(C=CC1=CC(=C(C=C1)OC)N)C2=CC(=C(C(=C2)OC)OC)OC,0.285,inhibitor
73776616,COC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=C(C=C4)C=CC(=O)NO,0.29,inhibitor
137639182,CC=C(C=CC1=CC(=C(C=C1)OC)N)C2=CC(=C(C(=C2)OC)OC)OC,0.319,inhibitor
73776326,C1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=C(C=C4)C=CC(=O)NO,0.33,inhibitor
137661878,CC(=CC1=CC(=C(C=C1)OC)F)C(=C)C2=CC(=C(C(=C2)OC)OC)OC,0.354,inhibitor
145954484,COC1=CC2=C(C=C1)SC(=N2)NC(=O)CN3C=C(C4=CC=CC=C43)C(=O)C(=O)NC5=CC=CC=C5,0.361,inhibitor
90654859,C1=CC=C2C(=C1)C(=CN2)CC(COC3=CC=C(C=C3)C=CC(=O)NO)NCC4=CC=C(C=C4)Cl.Cl,0.37,inhibitor
137641210,COC1=C(C=C(C=C1)C=CC(=C)C2=CC(=C(C(=C2)OC)OC)OC)O,0.423,inhibitor
137653654,CC(=CC1=CC(=C(C=C1)OC)N)C(=C)C2=CC(=C(C(=C2)OC)OC)OC,0.457,inhibitor
73776472,C1=CC=C2C(=C1)C(=CN2)CC(COC3=CC=C(C=C3)C=CC(=O)NO)NC(=O)C4=CC=C(C=C4)Cl,0.46,inhibitor
137660224,CC(=CC1=CC=C(C=C1)OC)C(=C)C2=CC(=C(C(=C2)OC)OC)OC,0.487,inhibitor
145984811,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC(=CC=C9)Br)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O,0.49,inhibitor
73776614,C1=CC=C2C(=C1)C(=CN2)CC(COC3=CC=C(C=C3)C=CC(=O)NO)NC(=O)C4=CC=C(C=C4)F,0.51,inhibitor
73776327,C1=CC=C(C=C1)CC(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=C(C=C4)C=CC(=O)NO,0.53,inhibitor
145982832,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC=C(C=C9)C)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O,0.54,inhibitor
145983028,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC=C(C=C9)OC)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O,0.55,inhibitor
137646083,COC1=C(C=C(C=C1)C=CC(=C)C2=CC(=C(C(=C2)OC)OC)OC)N,0.56,inhibitor
145984534,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC(=CC=C9)F)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O,0.72,inhibitor
44561979,CCCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC,0.74,inhibitor
137654509,CC=C(CO)C1CC2C3=C(CC4C1(C(=O)N24)COC)C5=CC=CC=C5N3,0.74,inhibitor
44562043,COCCOCOC1=C(C=C(C(=C1)CC#C)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4,0.76,inhibitor
137661644,CC=C(C1=CC(=C(C(=C1)OC)OC)OC)C(=CC2=CC(=C(C=C2)OC)O)C,0.789,inhibitor
53387509,CCC(C)C(C(=O)N1CC2=C(CC1C(=O)NC3=CC=C(C=C3)OC)C=CC(=C2)OCC(=O)NO)NC(=O)CC(C)(C)C,0.83,inhibitor
11622076,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)O)C)C)C)OC8C(C(C(C(O8)CO)O)O)O)O)O)O)O,0.85,inhibitor
137641740,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCN(C)C)C)O,0.87,inhibitor
137634240,COC1=C(C=CC(=C1)C=CC(=O)NO)OCC(CC2=CNC3=CC=CC=C32)NC(=O)C4=CC(=CC=C4)Cl,1,inhibitor
137640291,COC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=C(C=C(C=C4)C=CC(=O)NO)OC,1,inhibitor
155514191,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CNN=C3)F,1.03,inhibitor
155522806,C1=CC(=CC(=C1)Cl)NC2=NC(=NC=C2Cl)NC3=CNN=C3,1.08,inhibitor
137648185,CC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=C(C=C(C=C4)C=CC(=O)NO)OC,1.09,inhibitor
155526590,C1=CC=C(C(=C1)NC2=NC(=NC=C2Cl)NC3=CNN=C3)Cl,1.13,inhibitor
44562042,COCCOCOC1=C(C=C(C(=C1)CC=C)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4,1.16,inhibitor
44562080,COC1=C(C=CC(=C1)C=CC2=CC=C(O2)C(=O)NO)OCC3=CC=CC=C3,1.2,inhibitor
137650130,COC1=C(C=CC(=C1)C=CC(=O)NO)OCC(CC2=CNC3=CC=CC=C32)NC(=O)C4=CC=C(C=C4)Br,1.25,inhibitor
44562044,COCCOCOC1=C(C=C(C(=C1)CC2=CC=CC=C2)C(=O)C=CC3=CC=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5,1.27,inhibitor
137659898,C1COC2(O1)C3=C(C=CC(=C3)Br)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,1.27,inhibitor
44561980,CCCCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC,1.31,inhibitor
44561978,CCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC,1.32,inhibitor
44561974,C1=CC(=CC=C1C(=O)C=CC2=CC=C(O2)C=CC(=O)NO)Cl,1.35,inhibitor
44561981,CCCCCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC,1.35,inhibitor
127026516,CC(C)CN1C=NC2=C(N=C(N=C21)Cl)NCCCCCCC(=O)NO,1.38,inhibitor
9826896,COCCOCOC1=C(C=C(C=C1)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4,1.48,inhibitor
137658922,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCCN3CCOCC3)C)O,1.57,inhibitor
44561977,CCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC,1.86,inhibitor
122182040,C1COC2(C3=C(C=CC(=C3)Br)N(C2=O)CCC(=O)NC4=CC=C(C=C4)C(=O)NO)OC1,1.91,inhibitor
145993487,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=CC(=C8)[N+](=O)[O-])OC)OC,1.94,inhibitor
137656747,COC1=C(C=CC(=C1)C=CC(=O)C2=CC=CC=C2O)OCCCN3CCCCC3,1.95,inhibitor
155564157,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)Cl)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO,1.96,inhibitor
127048211,COC1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)O)C4=CC=CC=C4,1.98,inhibitor
155569352,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC(=CC=C3)Br)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO,2,inhibitor
145989388,CC(=O)C=CC1=CC(=C(C=C1)OCC2=CN(N=N2)C3=CC=C(C=C3)OC)OC,2.013,inhibitor
145987070,CC(=O)C=CC1=CC(=C(C=C1)OCC2=CN(N=N2)C3=CC=CC=C3OC)OC,2.045,inhibitor
137641302,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCCN(C)C)C)O,2.15,inhibitor
137660847,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)N(C)CC(=O)O)C)O,2.25,inhibitor
44561972,CC(C)C1=CC=C(C=C1)C(=O)C=CC2=CC=C(O2)C=CC(=O)NO,2.27,inhibitor
155538693,COC1=CC=C(C=C1)NC2=NC(=NC=C2Cl)NC3=CNN=C3,2.3,inhibitor
155567814,C1=CC=C2C=C(C=CC2=C1)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C5=CC=C(C=C5)C=CC(=O)NO,2.34,inhibitor
44562045,COCCOCOC1=C(C=C(C(=C1)CC=CC2=CC=CC=C2)C(=O)C=CC3=CC=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5,2.36,inhibitor
137648641,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCN)C)O,2.42,inhibitor
25053606,COCCOCOC1=C(C=C(C(=C1)O)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4,2.51,inhibitor
155537581,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CNN=C3)Cl,2.57,inhibitor
127050793,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)F)C(=O)C=CNC4=CC=C(C=C4)O,2.6,inhibitor
130422855,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)N)OC)OC,2.67,inhibitor
127027767,C1=CC=C(C=C1)CN2C=NC3=C(N=C(N=C32)Cl)NCCCCCC(=O)NO,2.83,inhibitor
145955331,CC12CC(C3C(C1CCC2OCOC)CCC4=C3C=CC(=C4)OCOC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCN(CC6)C,2.85,inhibitor
137654517,C1=CC2=C(C(=C1)Cl)N=C(C=C2)CNCC3=CC=C(C=C3)C=CC(=O)NO,2.92,inhibitor
145989655,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)Cl)OC)OC,2.97,inhibitor
145979046,CC(=O)C=CC1=CC(=C(C=C1)OCC2=CN(N=N2)C3=C(C=CC=C3Cl)Cl)OC,3.073,inhibitor
137651729,C1=CC=C2C(=C1)C=CC(=N2)CNCC3=CC=C(C=C3)C=CC(=O)NO,3.08,inhibitor
155551917,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)Br)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO,3.08,inhibitor
137634840,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)N(C)CCO)C)O,3.09,inhibitor
137643415,COC1=CC(=C(C(=C1)OC)C=CC(=O)C=CC2=CNC3=CC=CC=C32)OC,3.12,inhibitor
137634331,COC1=CC(=CC(=C1OC)OC)C=CC(=O)C=CC2=CNC3=CC=CC=C32,3.15,inhibitor
44562079,CN(C)C1=CC=C(C=C1)C=CC2=CC=C(O2)C(=O)NO,3.2,inhibitor
155559200,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)I)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO,3.22,inhibitor
132569672,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1,3.23,inhibitor
145992143,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)F)OC)OC,3.24,inhibitor
145990716,CC1=CC(=C(C(=C1)C)S(=O)(=O)NC2=CC(=C3C=C2CC4C5=C(C(=C(C=C5CCN4C)OC)OC)OC6=C(C=C7CCN(C(C7=C6)CC8=CC=C(O3)C=C8)C)OC)OC)C,3.29,inhibitor
137662182,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCN(CC)CC)C)O,3.35,inhibitor
145987138,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C)OC)OC,3.37,inhibitor
145983670,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC(=CC(=C8)Cl)Cl)OC)OC,3.41,inhibitor
145988252,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC(=CC=C8)Br)OC)OC,3.47,inhibitor
137656094,COC1=CC=C(C=C1)C=CC(=O)C=CC2=CNC3=CC=CC=C32,3.51,inhibitor
155551054,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)Cl)NC(=O)C4=CC=CC(=C4)C=CC(=O)NO,3.51,inhibitor
145979603,COC1=CC=C(C=C1)CN(C2=CC(=C(C(=C2)OC)OC)OC)C(=O)CSC3=NC4=CC=CC=C4O3,3.53,inhibitor
5351344,COC1=C(C=C(C=C1)C=CC2=CC(=C(C(=C2)OC)OC)OC)O,3.53,inhibitor
118716316,C1=CSC(=C1)C2=NN=C(S2)NC(=O)CCCCCCC(=O)NO,3.6,inhibitor
127051687,C1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)O)C4=CC=CC=C4,3.6,inhibitor
137641414,COC1=CC2=C(C=C1)N=C(C=C2)CNCC3=CC=C(C=C3)C=CC(=O)NO,3.7,inhibitor
145960305,CC12CC(C3C(C1CCC2OC)CCC4=CC(=C(C=C34)OC)OC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCCC6,3.74,inhibitor
145983092,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCCN6C=C(N=N6)CC7CC7)C,3.79,inhibitor
127050791,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)F)C(=O)C=CNC4=CC=C(C=C4)Cl,3.8,inhibitor
145990755,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)C(F)(F)F)OC)OC,3.81,inhibitor
118720522,COC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=CC(=C4)C=CC(=O)NO,3.88,inhibitor
127048509,COC1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)Cl)C4=CC=CC=C4,3.89,inhibitor
127049540,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Cl)C(=O)C=CNC4=CC=C(C=C4)Cl,3.89,inhibitor
145985246,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCC#C)C,3.92,inhibitor
145982791,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC=CC(=C9)C)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O,3.93,inhibitor
145982065,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC9=CC=CC=C9C=C8)OC)OC,3.96,inhibitor
