cid,smiles,acvalue,categories
155565889,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Cl)C4=NN(N=N4)CC(=O)O,9.83,inhibitor
127025969,CC1(C2CCC3(C(C2(CCC1OC(=O)C(CCC(=O)O)N)C)CC(C4C3(CCC4C(C)(CCCC(C)(C)O)O)C)O)C)C,9.9,inhibitor
127048208,COC1=CC(=CC(=C1OC)OC)NC=CC(=O)C2=CN(N=C2C3=CC=C(C=C3)Cl)C4=CC=CC=C4,9.98,inhibitor
2733526,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,10,inhibitor
127025690,CC1(C2CCC3(C(C2(CCC1OC(=O)C(CC4=CN=CN4)N)C)CC(C5C3(CCC5C(C)(CCCC(C)(C)O)O)C)O)C)C,10,inhibitor
137648171,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CC(=O)NCC4=CC=C(C=C4)C(=O)NC5=C(C=CC(=C5)C6=CC=CS6)N)OC1,10.19,inhibitor
145973861,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)OCCCN4C=C(N=N4)CSC5=NC(=C(N=N5)C6=CC=CC=C6)C7=CC=CC=C7,10.23,inhibitor
155557023,C1=CC(=CC=C1NC2=NC(=NC=C2F)NC3=CNN=C3)Cl,10.38,inhibitor
145989731,CN1C(=NN=N1)SCC(=O)N(CC2=CC=C(C=C2)OC)C3=CC(=C(C(=C3)OC)OC)OC,10.54,inhibitor
145958163,CC12CC(C3C(C1CCC2OC)CCC4=C3C=CC(=C4)OC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCCC6,10.59,inhibitor
138753555,C1=CC=C(C=C1)C2=C(N=NC(=N2)SCC3=CN(N=N3)CC4=CC=C(C=C4)F)C5=CC=CC=C5,10.63,inhibitor
127049500,COC1=CC=C(C=C1)NC=CC(=O)C2=CN(N=C2C3=CC=C(C=C3)Cl)C4=CC=CC=C4,10.65,inhibitor
73214548,CC(C)(C)OC(=O)N1CC(CC1C(=O)NC(CC2=CC=C(C=C2)Br)C(=O)NS(=O)(=O)C3=CC(=C(C=C3)Cl)[N+](=O)[O-])OC4=CC=C(C=C4)C5=CC=CC=C5,10.7,inhibitor
122182039,C1COC2(C3=C(C=CC(=C3)Br)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NO)OC1,11.01,inhibitor
24894137,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(C3=CC=C(C=C3)F)OC(=O)CCCC4=CC=CC=C4,11.02,inhibitor
137651328,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NC(CC(=O)O)C(=O)OC)C)O,11.17,inhibitor
118728221,CC1(CCC2C(C1CC#N)CCC3=C2C=CC(=C3)O)CC#N,11.18,inhibitor
73213546,CC(C)(C)OC(=O)N1CC(CC1C(=O)NC(CC2=CC=C(C=C2)Br)C(=O)NS(=O)(=O)C3=CC(=C(C=C3)Cl)[N+](=O)[O-])OC4=CC=C(C=C4)C5=CC=C(C=C5)Cl,11.2,inhibitor
127052011,COC1=CC(=CC(=C1OC)OC)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)Cl)C4=CC=CC=C4,11.2,inhibitor
145982665,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCCN6C=C(N=N6)CC7=CC=CC=C7)C,11.22,inhibitor
137643760,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CC(=O)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1,11.35,inhibitor
155535543,CC1(C2CCC3(C(C2(CCC1OC(=O)C4=C(C=C(C=C4)F)F)C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,11.4,inhibitor
145979292,CC12CCC3C(C1CCC2=CC4=CC=CC=N4)CC=C5C3(CCC6=C5C=CC=N6)C,11.47,inhibitor
70681848,CC12CCC(C=C1CCC3C2CCC4(C3CCC4=CC5=CC=CC=N5)C)O,11.5,inhibitor
122182038,C1CCOC2(C3=C(C=CC(=C3)Cl)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NO)OC1,11.56,inhibitor
137660092,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NC(C)C(=O)O)C)O,11.69,inhibitor
145963323,CCCSC1=NC2=C(C(=N1)N3CCN(CC3)C)NC(=O)C(=O)N2CC4=CC=C(C=C4)Cl,11.76,inhibitor
155564188,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=NC=C3)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO,11.91,inhibitor
71615069,CC1(C2CCC3(C(C2(CCC1OC(=O)C(CCCN=C(N)N)NC(=O)OC(C)(C)C)C)CC(C4C3(CCC4C(C)(CCCC(C)(C)O)O)C)O)C)C,12,inhibitor
969516,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,12.22,inhibitor
137661935,C1CCC2=C(C1)C(=C(S2)C#CC3=CC=CC=C3)C(=O)C4=CC=C(C=C4)[N+](=O)[O-],12.26,inhibitor
145985616,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCCN=[N+]=[N-])C,12.3,inhibitor
66414,CC12CCC3C(C1CCC2O)CCC4=CC(=C(C=C34)OC)O,12.31,inhibitor
76332307,C1=CC(=CC=C1C(=O)NC2=CC3=C(C=C2)C(=O)N(S3(=O)=O)CCCCCC(=O)NO)[N+](=O)[O-],12.45,inhibitor
145965223,CC1(C2=CC=CC=C2[N+](=C1C=CC3=C(C(=CC=C4C(C5=CC=CC=C5N4C)(C)C)CCC3)SC6=CC=NC=C6)C)C.[I-],12.46,inhibitor
76335939,C1=CC=C(C=C1)C(=O)NC2=CC3=C(C=C2)C(=O)N(S3(=O)=O)CCCCCC(=O)NO,12.63,inhibitor
56673754,CC(C)(C)OC(=O)NC(CC1=CC=CC=C1)C(=O)N2CC3(CC2C(=O)NCCCCCC(=O)NO)SCCS3,12.7,inhibitor
137656336,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)N(C)CC=C)C)O,12.77,inhibitor
145976420,CC1(C2=CC=CC=C2[N+](=C1C=CC3=C(C(=CC=C4C(C5=CC=CC=C5N4C)(C)C)CCC3)NCCN(C)C)C)C.[I-],13.18,inhibitor
44562037,C1=CC=C(C=C1)C(=O)C=CC2=CC=C(O2)C=CC(=O)NO,13.28,inhibitor
127048212,COC1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)OC)C4=CC=CC=C4,13.4,inhibitor
18568590,CC1=C(OC2=C1C=C(C=C2)NC(=O)C3=CC=C(C=C3)F)C(=O)C4=CC=CC=C4,13.5,inhibitor
73213478,CC1=CC=C(C=C1)C2=CC=C(C=C2)OC3CC(N(C3)C(=O)OC(C)(C)C)C(=O)NC(CC4=CC=CC=C4)C(=O)NS(=O)(=O)C5=CC(=C(C=C5)Cl)[N+](=O)[O-],13.5,inhibitor
155544683,CC1(C2CCC3(C(C2(CCC1OC(=O)C4=CC(=CC=C4)F)C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,13.5,inhibitor
155539973,C1=CC=C(C(=C1)CNC2=NC(=NC3=C2C=CN3)NC4=CNN=C4)Cl,13.52,inhibitor
145963393,COC1=CC2=C(C=C1)SC(=N2)NC(=O)CN3C=C(C4=C3C=CC(=C4)Br)C(=O)C(=O)NC5=CC=CC=C5,13.6,inhibitor
56666803,CC(C)(C)OC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)N3CC4(CC3C(=O)NCCCCCC(=O)NO)SCCS4,13.7,inhibitor
137654862,CCC(C)C(C(=O)O)NC(=O)C1=CC=C(N1CC)C(CC)(CC)C2=CC(=C(C=C2)OCCC(CC)(CC)O)C,13.79,inhibitor
73213545,CC1=CC=C(C=C1)C2=CC=C(C=C2)OC3CC(N(C3)C(=O)OC(C)(C)C)C(=O)NC(CC4=CC=C(C=C4)Br)C(=O)NS(=O)(=O)C5=CC(=C(C=C5)Cl)[N+](=O)[O-],13.8,inhibitor
127051967,COC1=CC(=CC(=C1OC)OC)C2=NN(C=C2C(=O)C=CNC3=CC(=C(C(=C3)OC)OC)OC)C4=CC=CC=C4,14.1,inhibitor
145979311,COC1=CC=C(C=C1)CN(C2=CC(=C(C(=C2)OC)OC)OC)C(=O)CSC3=NC4=CC=CC=C4N3,14.35,inhibitor
137650269,COC1=CC=C(C=C1)C(=O)C2=C(SC3=C2CCCC3)C#CC4=CC=CC=C4,14.49,inhibitor
132519431,C1CCC2=C(C1)C(=C(S2)C3=CC=CC=C3)C(=O)C4=CC=C(C=C4)[N+](=O)[O-],14.61,inhibitor
138753556,C1=CC=C(C=C1)C2=C(N=NC(=N2)SCC3=CN(N=N3)CC4=CC=C(C=C4)Cl)C5=CC=CC=C5,14.66,inhibitor
155556001,CC1(C2CCC3(C(C2(CCC1OC(=O)C4=CC=CC=C4[N+](=O)[O-])C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,14.8,inhibitor
137649849,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)OC(C)C#C)C)O,14.81,inhibitor
145986009,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3O)C,14.99,inhibitor
60148509,CCCCCCC(C)(C)C1=CC(=O)C2=C(C1=O)OC(C3=C2NN=C3)(C)C,15,inhibitor
155519691,CC1(C2CCC3(C(C2(CCC1OC(=O)C4=CC=C(C=C4)F)C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,15,inhibitor
44561976,C1=CC=C2C=C(C=CC2=C1)C(=O)C=CC3=CC=C(O3)C=CC(=O)NO,15.09,inhibitor
145955171,COC1=CC2=C(C=C1)SC(=N2)NC(=O)CCN3C=C(C4=CC=CC=C43)C(=O)C(=O)N5CCCCC5,15.32,inhibitor
137649917,COC1=CC(=CC(=C1OC)OC)C(=O)C2=C(SC3=C2CCCC3)C#CC4=CC=CC=C4,15.5,inhibitor
145958622,C1=CC=C(C=C1)CN2C=C(N=N2)CC3=NC(=C(N=N3)C4=CC=CC=C4)C5=CC=CC=C5,15.6,inhibitor
53387832,CCOC(=O)C1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C3=CC=C(C=C3)F)C,15.9,inhibitor
25141401,CC1=CC=C(C=C1)C(=O)C=CC2=CC=C(O2)C=CC(=O)NO,16.01,inhibitor
44562035,C1=CC(=C(C=C1Cl)Cl)C(=O)C=CC2=CC=C(O2)C=CC(=O)NO,16.24,inhibitor
137648788,CC1=CC=C(C=C1)COC2=CC3=C(C=C2)C=C(C(=O)O3)C(=O)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,16.6,inhibitor
155526185,CC1(C2CCC3(C(C2(CCC1OC(=O)C4=CC=C(C=C4)[N+](=O)[O-])C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,16.7,inhibitor
145950699,CC12CC(C3C(C1CCC2OCOC)CCC4=C3C=CC(=C4)OCOC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCCC6,17.07,neutral
5280453,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,17.25,neutral
137658518,CCC(CC)(C1=CC(=C(C=C1)OCC(C(C)(C)C)O)C)C2=CC=C(N2CC)C(=O)NC(C)CO,17.36,neutral
155527362,CC1(C2CCC3(C(C2(CCC1OC(=O)C=CC4=CC=C(C=C4)F)C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,17.6,neutral
145959239,CC12CC(C3C(C1CCC2OCOC)CCC4=C3C=CC(=C4)OCOC)OC(=O)C5=CC=C(C=C5)NC(=O)CN(C)C,17.62,neutral
90468082,C1CCOC2(C3=C(C=CC(=C3)Br)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NO)OC1,17.68,neutral
137648901,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCC#N)C)O,17.81,neutral
145957210,CC12CC(C3C(C1CCC2OC)CCC4=C3C=CC(=C4)OC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCN(CC6)C,18.11,neutral
137660190,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)C4=CN(C5=CC=CC=C54)CC6=CC=C(C=C6)C7=CC=C(C=C7)OC,18.27,neutral
127052009,COC1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC(=C(C(=C3)OC)OC)OC)C4=CC=CC=C4,18.9,neutral
118728222,CC1(CCC2C(C1CC#N)CC=C3C2(CCC(C3)O)C)CC#N,19.12,neutral
24753719,COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO,19.2,neutral
71574595,CCOC(=O)C1=C(NC(=O)NC1C2=CC3=C(C(=C2)C)OC(=O)C(=C3)C4=CC(=C(C(=C4)OC)OC)OC)C,19.31,neutral
145954696,CC12CC(C3C(C1CCC2O)CCC4=C3C=CC(=C4)O)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCN(CC6)C,19.36,neutral
66574334,CC12CCC=CC1=CCC3C2CCC4(C3CCC4(CC5=CC=CC=N5)O)C,19.37,neutral
71574597,CCOC(=O)C1=C(NC(=S)NC1C2=CC(=C3C(=C2)C=C(C(=O)O3)C4=CC(=C(C(=C4)OC)OC)OC)C(C)(C)C)C,20,neutral
71574593,CCOC(=O)C1=C(NC(=O)NC1C2=CC3=C(C(=C2)C)OC(=O)C(=C3)C4=CC(=C(C=C4)OC)OC)C,20,neutral
71574596,CCOC(=O)C1=C(NC(=S)NC1C2=CC3=C(C(=C2)C)OC(=O)C(=C3)C4=CC(=C(C(=C4)OC)OC)OC)C,20,neutral
71574504,CCOC(=O)C1=C(NC(=O)NC1C2=CC3=C(C(=C2)C)OC(=O)C(=C3)C4=CC=C(C=C4)OC)C,20,neutral
71574505,CCOC(=O)C1=C(NC(=S)NC1C2=CC3=C(C(=C2)C)OC(=O)C(=C3)C4=CC=C(C=C4)OC)C,20,neutral
137639418,COC1=C(C=CC(=C1)C=CC(=O)C2=C(C=C(C=C2)Cl)Cl)OCCCN3CCC4=CC=CC=C43,20,neutral
137632328,COC1=C(C=CC(=C1)C=CC(=O)C2=CC=C(C=C2)Br)OCCCN3CCCC4=CC=CC=C43,20,neutral
137635733,CC1CN(CC(O1)C)CCCOC2=C(C=C(C=C2)C=CC(=O)C3=CC=CC=C3OC)OC,20,neutral
137641481,COC1=C(C=CC(=C1)C=CC(=O)C2=CC=CC=C2)OCCCN3CCCC4=CC=CC=C43,20,neutral
137647307,CC1CN(CC(O1)C)CCCOC2=C(C=C(C=C2)C=CC(=O)C3=CC=C(C=C3)OC)OC,20,neutral
137644204,COC1=C(C=CC(=C1)C=CC(=O)C2=CC=C(C=C2)Cl)OCCCN3CCCC4=CC=CC=C43,20,neutral
137652932,CC1CN(CC(O1)C)CCCOC2=C(C=C(C=C2)C=CC(=O)C3=CC=C(C=C3)C)OC,20,neutral
137658992,COC1=CC=C(C=C1)C(=O)C=CC2=CC(=C(C=C2)OCCCN3CCC4=CC=CC=C43)OC,20,neutral
137634564,COC1=CC=C(C=C1)C(=O)C=CC2=CC(=C(C=C2)OCCCN3CCCC4=CC=CC=C43)OC,20,neutral
145987107,COC1=CC=C(C=C1)CN(C2=CC(=C(C(=C2)OC)OC)OC)C(=O)CCSC3=NC4=CC=CC=C4O3,20.2,neutral
145993139,COC1=CC=C(C=C1)CN(C2=CC(=C(C(=C2)OC)OC)OC)C(=O)CSC3=NC4=C(S3)C=C(C=C4)OC,20.21,neutral
137638383,CC1=CC=C(C=C1)C(=O)C2=C(SC3=C2CCCC3)C#CC4=CC=CC=C4,20.37,neutral
66574336,CC12CCC3C(C1CCC2=CC4=CC=CC=N4)CC=C5C3(CCC=C5)C,20.62,neutral
137637538,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)C3=CC4=C(C=C(C=C4)OCC5=CC=C(C=C5)Cl)OC3=O,21.29,neutral
66574393,CC12CCC(=O)C(=C1C=CC3C2CCC4(C3CCC4(CC5=CC=CC=N5)O)C)O,21.37,neutral
137634129,CC1=CC=C(C=C1)C#CC2=C(C3=C(S2)CCCC3)C(=O)C4=CC=C(C=C4)[N+](=O)[O-],21.39,neutral
132519441,CC1=C(SC(=C1C(=O)C2=CC=C(C=C2)OC)C#CC3=CC=CC=C3)C,21.4,neutral
44562039,C1=CC(=CC=C1C=CC2=CC=C(O2)C(=O)NO)O,21.78,neutral
90468081,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NO)OC1,21.87,neutral
71614081,CC(C(=O)OC1CCC2(C(C1(C)C)CCC3(C2CC(C4C3(CCC4C(C)(CCCC(C)(C)O)O)C)O)C)C)NC(=O)OC(C)(C)C,22,neutral
138753558,C1=CC=C(C=C1)C2=C(N=NC(=N2)SCC3=CN(N=N3)CC4=CC=C(C=C4)Br)C5=CC=CC=C5,22,neutral
155534470,CC1(C2CCC3(C(C2(CCC1OC(=O)C4=CC=CC=C4Cl)C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,22,neutral
56661827,CC1=C(OC2=C1C=C(C=C2)S(=O)(=O)NC3=CC=C(C=C3)F)C(=O)C4=CC=CC=C4,22.1,neutral
132519434,C1CCC2=C(CC1)SC(=C2C(=O)C3=CC=CC=C3)C4=CC=CC=C4,22.11,neutral
137650440,CC1=CC(=CC=C1)COC2=CC3=C(C=C2)C=C(C(=O)O3)C(=O)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,22.22,neutral
66574280,CC12CCC(C(C1=CCC3C2CCC4(C3CCC4(CC5=CC=CC=N5)O)C)O)O,22.38,neutral
66574395,CC12CCC(C=C1CCC3C2CCC4(C3CCC4(CC5=CC=CC=N5)O)C)O,22.53,neutral
145949175,CC1=CC=C(C=C1)CN2C=C(N=N2)CSC3=NC(=C(N=N3)C4=CC=CC=C4)C5=CC=CC=C5,22.63,neutral
137650291,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)C3=CC4=C(C=C(C=C4)OCC5=CC(=C(C=C5)Cl)Cl)OC3=O,22.72,neutral
145949335,CCCSC1=NC2=C(C(=N1)N3CCN(CC3)C)NC(=O)C(=O)N2CC4=CC=CC=C4,22.86,neutral
137658769,C1CCC2=C(C1)C(=C(S2)C#CC3=CC=CC=C3)C(=O)C4=CC=CC=C4,23.1,neutral
132519432,COC1=CC=C(C=C1)C(=O)C2=C(SC3=C2CCCC3)C4=CC=CC=C4,23.42,neutral
132519436,CC1=CC=C(C=C1)C(=O)C2=C(SC3=C2CCCCC3)C4=CC=CC=C4,23.44,neutral
145960105,CC12CC(C3C(C1CCC2O)CCC4=C3C=CC(=C4)O)OC(=O)C5=CC=C(C=C5)NC(=O)CN(C)C,23.45,neutral
155512959,CC1(C2CCC3(C(C2(CCC1OC(=O)C=CC4=CC=C(C=C4)Cl)C)CC(C5C3(CCC5C(C)(CCCC(C)(C)OC)O)C)O)C)C,23.5,neutral
137644084,C1=CC=C(C=C1)CC(C(=O)NS(=O)(=O)C2=CC=CC=C2)NC(=O)C3=CN(C4=CC=CC=C43)CC5=CC=C(C=C5)C6=CC=C(C=C6)Cl,23.58,neutral
137655186,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NC3=CC=CC(=C3)C(F)(F)F)C)O,23.77,neutral
132519429,C1CCC2=C(C1)C(=C(S2)C3=CC=CC=C3)C(=O)C4=CC=CC=C4,23.8,neutral
127025950,CCC(C)C(C(=O)OC1CCC2(C(C1(C)C)CCC3(C2CC(C4C3(CCC4C(C)(CCCC(C)(C)O)O)C)O)C)C)NC(=O)OC(C)(C)C,24,neutral
118728695,C1=CC(=CC=C1CC(C(=O)NS(=O)(=O)C2=CC=C(C=C2)[N+](=O)[O-])N3C(=O)C(=CC4=CC=C(C=C4)C5=CC=C(C=C5)Cl)SC3=S)Br,24.09,neutral
145991016,CC(=O)C=CC1=CC(=C(C=C1)OCC2=CN(N=N2)C3=C(C=CC=C3F)F)OC,24.22,neutral
44562034,C1=CC(=C(C=C1Cl)C(=O)C=CC2=CC=C(O2)C=CC(=O)NO)Cl,24.7,neutral
53389591,CC(C)(C)OC(=O)NC(CC1=CC=C(C=C1)O)C(=O)N2CC3(CC2C(=O)NCCCCCC(=O)NO)SCCS3,24.7,neutral
122186707,C1=CC=C2C(=C1)C(=O)N(S2(=O)=O)CCCC(=O)NC3=CC=C(C=C3)C(=O)NO,25,neutral
122186710,C1=CC=C(C=C1)C2=CC3=C(C=C2)C(=O)N(S3(=O)=O)CCCC(=O)NC4=CC=C(C=C4)C(=O)NO,25,neutral
