Name,SMILES
44244736,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3F)SC4=NC5=CC=CC=C5S4)OC)OC
44244911,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=CC=C3F)C4=C(C(=C(C=C4)OC)OC)OC
44245235,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CN=CC=C3)SC4=NC=CC=N4)OC)OC
10451021,CC(=CC1=CC(=C(C=C1)OC)O)C(=O)C2=CC(=C(C(=C2)OC)OC)OC
44245073,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=CC=C3Cl)C4=C(C(=C(C=C4)OC)OC)OC
44245415,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC
44245239,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=CC=C3F)C4=C(C(=C(C=C4)OC)OC)OC
44244910,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=C(C=C3)C(F)(F)F)C4=C(C(=C(C=C4)OC)OC)OC
44245236,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3)SC4=NC=CC=N4)OC)OC
44245076,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CN=CC=C3)SC4=NC5=CC=CC=C5S4)OC)OC
44245071,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CC=C(C=C3)C(F)(F)F)C4=C(C(=C(C=C4)OC)OC)OC
44244912,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=CC=C3Cl)C4=C(C(=C(C=C4)OC)OC)OC
44244907,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3)SC4=NC5=CC=CC=C5S4)OC)OC
249332,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O
44245237,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CN=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC
44245072,CC1=CN=C(N=C1C)SC2=C(N=C(O2)C3=CN=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC
44245075,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=C(C=C3)C(F)(F)F)SC4=NC5=CC=CC=C5S4)OC)OC
44244737,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3Cl)SC4=NC5=CC=CC=C5S4)OC)OC
137650892,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCCN(CC)CC)C)O
44245238,CC1=NN=C(S1)SC2=C(N=C(O2)C3=CC=CC=C3)C4=C(C(=C(C=C4)OC)OC)OC
44244909,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3Cl)SC4=NC=CC=N4)OC)OC
44244908,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3F)SC4=NC=CC=N4)OC)OC
132569676,CC(=CC1=CC(=C(C=C1)OC)O)C(=C)C2=CC(=C(C(=C2)OC)OC)OC
44245234,COC1=C(C(=C(C=C1)C2=C(OC(=N2)C3=CC=C(C=C3)C(F)(F)F)SC4=NC=CC=N4)OC)OC
10607,COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O
9884538,COC1=C(C=C(C=C1)C=CC(=O)C2=CC(=C(C(=C2)OC)OC)OC)O
6167,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC
145984935,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC(=CC=C9)OC)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O
137656250,CCC=C(C=CC1=CC(=C(C=C1)OC)N)C2=CC(=C(C(=C2)OC)OC)OC
73776616,COC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=C(C=C4)C=CC(=O)NO
137639182,CC=C(C=CC1=CC(=C(C=C1)OC)N)C2=CC(=C(C(=C2)OC)OC)OC
73776326,C1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=C(C=C4)C=CC(=O)NO
137661878,CC(=CC1=CC(=C(C=C1)OC)F)C(=C)C2=CC(=C(C(=C2)OC)OC)OC
145954484,COC1=CC2=C(C=C1)SC(=N2)NC(=O)CN3C=C(C4=CC=CC=C43)C(=O)C(=O)NC5=CC=CC=C5
90654859,C1=CC=C2C(=C1)C(=CN2)CC(COC3=CC=C(C=C3)C=CC(=O)NO)NCC4=CC=C(C=C4)Cl.Cl
137641210,COC1=C(C=C(C=C1)C=CC(=C)C2=CC(=C(C(=C2)OC)OC)OC)O
137653654,CC(=CC1=CC(=C(C=C1)OC)N)C(=C)C2=CC(=C(C(=C2)OC)OC)OC
73776472,C1=CC=C2C(=C1)C(=CN2)CC(COC3=CC=C(C=C3)C=CC(=O)NO)NC(=O)C4=CC=C(C=C4)Cl
137660224,CC(=CC1=CC=C(C=C1)OC)C(=C)C2=CC(=C(C(=C2)OC)OC)OC
145984811,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC(=CC=C9)Br)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O
73776614,C1=CC=C2C(=C1)C(=CN2)CC(COC3=CC=C(C=C3)C=CC(=O)NO)NC(=O)C4=CC=C(C=C4)F
73776327,C1=CC=C(C=C1)CC(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=C(C=C4)C=CC(=O)NO
145982832,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC=C(C=C9)C)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O
145983028,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC=C(C=C9)OC)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O
137646083,COC1=C(C=C(C=C1)C=CC(=C)C2=CC(=C(C(=C2)OC)OC)OC)N
145984534,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC(=CC=C9)F)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O
44561979,CCCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC
137654509,CC=C(CO)C1CC2C3=C(CC4C1(C(=O)N24)COC)C5=CC=CC=C5N3
44562043,COCCOCOC1=C(C=C(C(=C1)CC#C)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4
137661644,CC=C(C1=CC(=C(C(=C1)OC)OC)OC)C(=CC2=CC(=C(C=C2)OC)O)C
53387509,CCC(C)C(C(=O)N1CC2=C(CC1C(=O)NC3=CC=C(C=C3)OC)C=CC(=C2)OCC(=O)NO)NC(=O)CC(C)(C)C
11622076,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)O)C)C)C)OC8C(C(C(C(O8)CO)O)O)O)O)O)O)O
137641740,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCN(C)C)C)O
137634240,COC1=C(C=CC(=C1)C=CC(=O)NO)OCC(CC2=CNC3=CC=CC=C32)NC(=O)C4=CC(=CC=C4)Cl
137640291,COC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=C(C=C(C=C4)C=CC(=O)NO)OC
155514191,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CNN=C3)F
155522806,C1=CC(=CC(=C1)Cl)NC2=NC(=NC=C2Cl)NC3=CNN=C3
137648185,CC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=C(C=C(C=C4)C=CC(=O)NO)OC
155526590,C1=CC=C(C(=C1)NC2=NC(=NC=C2Cl)NC3=CNN=C3)Cl
44562042,COCCOCOC1=C(C=C(C(=C1)CC=C)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4
44562080,COC1=C(C=CC(=C1)C=CC2=CC=C(O2)C(=O)NO)OCC3=CC=CC=C3
137650130,COC1=C(C=CC(=C1)C=CC(=O)NO)OCC(CC2=CNC3=CC=CC=C32)NC(=O)C4=CC=C(C=C4)Br
44562044,COCCOCOC1=C(C=C(C(=C1)CC2=CC=CC=C2)C(=O)C=CC3=CC=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5
137659898,C1COC2(O1)C3=C(C=CC(=C3)Br)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N
44561980,CCCCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC
44561978,CCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC
44561974,C1=CC(=CC=C1C(=O)C=CC2=CC=C(O2)C=CC(=O)NO)Cl
44561981,CCCCCCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC
127026516,CC(C)CN1C=NC2=C(N=C(N=C21)Cl)NCCCCCCC(=O)NO
9826896,COCCOCOC1=C(C=C(C=C1)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4
137658922,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCCN3CCOCC3)C)O
44561977,CCC1=CC(=C(C=C1C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4)OCOCCOC
122182040,C1COC2(C3=C(C=CC(=C3)Br)N(C2=O)CCC(=O)NC4=CC=C(C=C4)C(=O)NO)OC1
145993487,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=CC(=C8)[N+](=O)[O-])OC)OC
137656747,COC1=C(C=CC(=C1)C=CC(=O)C2=CC=CC=C2O)OCCCN3CCCCC3
155564157,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)Cl)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO
127048211,COC1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)O)C4=CC=CC=C4
155569352,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC(=CC=C3)Br)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO
145989388,CC(=O)C=CC1=CC(=C(C=C1)OCC2=CN(N=N2)C3=CC=C(C=C3)OC)OC
145987070,CC(=O)C=CC1=CC(=C(C=C1)OCC2=CN(N=N2)C3=CC=CC=C3OC)OC
137641302,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCCN(C)C)C)O
137660847,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)N(C)CC(=O)O)C)O
44561972,CC(C)C1=CC=C(C=C1)C(=O)C=CC2=CC=C(O2)C=CC(=O)NO
155538693,COC1=CC=C(C=C1)NC2=NC(=NC=C2Cl)NC3=CNN=C3
155567814,C1=CC=C2C=C(C=CC2=C1)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C5=CC=C(C=C5)C=CC(=O)NO
44562045,COCCOCOC1=C(C=C(C(=C1)CC=CC2=CC=CC=C2)C(=O)C=CC3=CC=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5
137648641,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCN)C)O
25053606,COCCOCOC1=C(C=C(C(=C1)O)C(=O)C=CC2=CC=C(C=C2)C(=O)O)C34CC5CC(C3)CC(C5)C4
155537581,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CNN=C3)Cl
127050793,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)F)C(=O)C=CNC4=CC=C(C=C4)O
130422855,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)N)OC)OC
127027767,C1=CC=C(C=C1)CN2C=NC3=C(N=C(N=C32)Cl)NCCCCCC(=O)NO
145955331,CC12CC(C3C(C1CCC2OCOC)CCC4=C3C=CC(=C4)OCOC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCN(CC6)C
137654517,C1=CC2=C(C(=C1)Cl)N=C(C=C2)CNCC3=CC=C(C=C3)C=CC(=O)NO
145989655,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)Cl)OC)OC
145979046,CC(=O)C=CC1=CC(=C(C=C1)OCC2=CN(N=N2)C3=C(C=CC=C3Cl)Cl)OC
137651729,C1=CC=C2C(=C1)C=CC(=N2)CNCC3=CC=C(C=C3)C=CC(=O)NO
155551917,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)Br)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO
137634840,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)N(C)CCO)C)O
137643415,COC1=CC(=C(C(=C1)OC)C=CC(=O)C=CC2=CNC3=CC=CC=C32)OC
137634331,COC1=CC(=CC(=C1OC)OC)C=CC(=O)C=CC2=CNC3=CC=CC=C32
44562079,CN(C)C1=CC=C(C=C1)C=CC2=CC=C(O2)C(=O)NO
155559200,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)I)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO
132569672,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1
145992143,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)F)OC)OC
145990716,CC1=CC(=C(C(=C1)C)S(=O)(=O)NC2=CC(=C3C=C2CC4C5=C(C(=C(C=C5CCN4C)OC)OC)OC6=C(C=C7CCN(C(C7=C6)CC8=CC=C(O3)C=C8)C)OC)OC)C
137662182,CCC(CC)(CCOC1=C(C=C(C=C1)C(CC)(CC)C2=CC=C(N2CC)C(=O)NCCN(CC)CC)C)O
145987138,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C)OC)OC
145983670,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC(=CC(=C8)Cl)Cl)OC)OC
145988252,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC(=CC=C8)Br)OC)OC
137656094,COC1=CC=C(C=C1)C=CC(=O)C=CC2=CNC3=CC=CC=C32
155551054,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC3=CC=C(C=C3)Cl)NC(=O)C4=CC=CC(=C4)C=CC(=O)NO
145979603,COC1=CC=C(C=C1)CN(C2=CC(=C(C(=C2)OC)OC)OC)C(=O)CSC3=NC4=CC=CC=C4O3
5351344,COC1=C(C=C(C=C1)C=CC2=CC(=C(C(=C2)OC)OC)OC)O
118716316,C1=CSC(=C1)C2=NN=C(S2)NC(=O)CCCCCCC(=O)NO
127051687,C1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)O)C4=CC=CC=C4
137641414,COC1=CC2=C(C=C1)N=C(C=C2)CNCC3=CC=C(C=C3)C=CC(=O)NO
145960305,CC12CC(C3C(C1CCC2OC)CCC4=CC(=C(C=C34)OC)OC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCCC6
145983092,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCCN6C=C(N=N6)CC7CC7)C
127050791,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)F)C(=O)C=CNC4=CC=C(C=C4)Cl
145990755,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)C(F)(F)F)OC)OC
118720522,COC1=CC=C(C=C1)C(=O)NC(CC2=CNC3=CC=CC=C32)COC4=CC=CC(=C4)C=CC(=O)NO
127048509,COC1=CC=C(C=C1)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)Cl)C4=CC=CC=C4
127049540,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Cl)C(=O)C=CNC4=CC=C(C=C4)Cl
145985246,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCC#C)C
145982791,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC=CC(=C9)C)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O
145982065,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC9=CC=CC=C9C=C8)OC)OC
145984506,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)C)C(=O)NCC8=CN(N=N8)C9=CC=C(C=C9)C(F)(F)F)C)C)C)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O
145979755,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)Br)OC)OC
145991940,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=CC(=C8)OC)OC)OC
145983873,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCCC6=CN(N=N6)CC7=CC=C(C=C7)Cl)C
127033014,C1CCN(CC1)CC(=O)N2C(CC(=N2)C3=CC=CC=C3)C4=CC5=CC=CC=C5OC4=O
145954716,COC1=CC2=C(C=C1)SC(=N2)NC(=O)CN3C=C(C4=CC=CC=C43)C(=O)C(=O)N5CCCCC5
137636363,CCC=C(C1=CC(=C(C(=C1)OC)OC)OC)C(=CC2=CC(=C(C=C2)OC)O)C
145951184,CC12CC(C3C(C1CCC2OC)CCC4=CC(=C(C=C34)OC)OC)OC(=O)C5=CC=C(C=C5)NC(=O)CN6CCN(CC6)C
56673771,CC(C)CC(C(=O)N1CC2(CC1C(=O)NCCCCCC(=O)NO)SCCS2)NC(=O)OC(C)(C)C
145981119,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=CC9=C8N=CC=C9)OC)OC
137658952,C1=CC(=CC=C1CNCC2=NC3=C(C=C2)C=C(C=C3)Cl)C=CC(=O)NO
145983479,CC1(CCCC23C1CC(C45C2C(CC(C4O)C(=C)C5=O)O)OC3OCCC6=CN(N=N6)CC7=CC=CC=C7Cl)C
90465905,C1COC2(C3=C(C=CC(=C3)Br)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1
127049542,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Cl)C(=O)C=CNC4=CC=C(C=C4)O
145989378,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=C(C=C8)[N+](=O)[O-])OC)OC
145993365,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=CC=C8)OC)OC
155520390,C1=CC=C(C=C1)NC2=NC(=NC3=C2C=CN3)NC4=CNN=C4
137643703,CCCC=C(C1=CC(=C(C(=C1)OC)OC)OC)C(=CC2=CC(=C(C=C2)OC)O)C
155538841,CC1=CC(=C(C(=C1)C)NC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)C4=CC=C(C=C4)C=CC(=O)NO)C
127050794,COC1=CC=C(C=C1)NC=CC(=O)C2=CN(N=C2C3=CC=C(C=C3)F)C4=CC=CC=C4
127052331,COC1=CC(=CC(=C1OC)OC)C2=NN(C=C2C(=O)C=CNC3=CC=C(C=C3)O)C4=CC=CC=C4
137632660,COC1=CC=CC2=C1N=C(C=C2)CNCC3=CC=C(C=C3)C=CC(=O)NO
145986648,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=C(C(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)NS(=O)(=O)C8=CC=CC=C8Cl)OC)OC
145972296,CC1(C2=CC=CC=C2[N+](=C1C=CC3=C(C(=CC=C4C(C5=CC=CC=C5N4C)(C)C)CCC3)NCCO)C)C.[I-]
145992000,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2=CC(=C3C=C2CC4C5=C(C(=C(C=C5CCN4C)OC)OC)OC6=C(C=C7CCN(C(C7=C6)CC8=CC=C(O3)C=C8)C)OC)OC
137635997,CC1=CC(=NN1CCCOC2=C(C=C(C=C2)C=CC(=O)C3=CC=C(C=C3)OC)OC)C
137656290,C1COC2(C3=C(C=CC(=C3)Br)N(C2=O)CCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1
145989146,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=CC(=C3C=C2CC4C5=C(C(=C(C=C5CCN4C)OC)OC)OC6=C(C=C7CCN(C(C7=C6)CC8=CC=C(O3)C=C8)C)OC)OC
127049538,COC1=CC(=CC(=C1OC)OC)NC=CC(=O)C2=CN(N=C2C3=CC=C(C=C3)F)C4=CC=CC=C4
145982749,CC1=CC=C(C=C1)CN2C=C(N=N2)CCOC3C45CCCC(C4CC(O3)C67C5C(CC(C6O)C(=C)C7=O)O)(C)C
